"Canal15";"Canal14";"Canal2";"Canal1"
"un15";"un14";"uni2";"uni1"
"-0,147";"0,098";"32,731";"30,777"
"-0,293";"0,000";"32,731";"32,731"
"0,000";"0,000";"32,731";"32,242"
"-0,293";"0,000";"33,219";"32,731"
"-0,147";"0,000";"32,731";"31,754"
"0,000";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,731";"31,754"
"-0,293";"0,000";"33,219";"32,242"
"-0,147";"0,000";"32,731";"31,754"
"-0,147";"-0,098";"32,731";"32,242"
"-0,147";"0,098";"32,242";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"0,000";"-0,098";"32,731";"31,754"
"-0,147";"0,098";"32,731";"32,242"
"-0,147";"0,000";"32,731";"31,754"
"-0,147";"0,000";"33,219";"32,242"
"0,000";"0,000";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,731"
"-0,147";"0,000";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,293";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,731";"32,242"
"0,000";"0,000";"32,731";"32,242"
"-0,293";"0,000";"32,731";"32,242"
"0,000";"0,000";"32,731";"32,242"
"-0,147";"0,000";"33,219";"32,731"
"-0,147";"0,000";"32,242";"31,754"
"-0,293";"0,000";"32,731";"32,731"
"-0,147";"0,000";"32,242";"31,754"
"-0,293";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,731";"31,754"
"-0,147";"-0,098";"32,731";"32,731"
"-0,147";"0,293";"32,731";"31,754"
"-0,293";"-0,293";"32,731";"32,731"
"0,000";"0,098";"32,242";"31,754"
"-0,147";"-0,098";"32,731";"32,731"
"0,000";"0,000";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"0,000";"-0,098";"32,731";"31,754"
"0,000";"0,000";"32,731";"32,242"
"-0,293";"0,098";"32,731";"31,754"
"-0,293";"-0,098";"33,219";"32,242"
"-0,147";"0,000";"32,242";"32,242"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"0,098";"32,731";"32,242"
"-0,293";"-0,195";"33,219";"32,731"
"0,000";"0,098";"32,731";"31,754"
"-0,293";"0,098";"33,219";"32,242"
"0,000";"-0,293";"32,731";"31,754"
"0,000";"0,195";"32,731";"32,242"
"0,000";"0,000";"32,731";"32,242"
"0,000";"-0,293";"32,731";"32,242"
"-0,147";"0,293";"32,731";"31,754"
"-0,147";"-0,195";"32,731";"32,242"
"-0,147";"-0,098";"32,242";"31,754"
"-0,293";"0,098";"32,731";"32,242"
"-0,293";"-0,098";"32,731";"32,242"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,731";"31,754"
"-0,147";"-0,195";"32,731";"32,242"
"-0,147";"0,098";"32,242";"32,242"
"0,000";"-0,098";"32,731";"32,242"
"-0,293";"-0,098";"32,731";"32,242"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,242";"31,265"
"0,000";"-0,098";"32,731";"32,242"
"-0,147";"0,000";"32,731";"33,219"
"0,000";"-0,098";"32,731";"33,219"
"0,000";"0,000";"32,731";"33,219"
"-0,147";"0,000";"32,731";"33,219"
"-0,293";"0,000";"32,242";"33,219"
"-0,147";"0,000";"32,731";"33,708"
"-0,147";"0,000";"32,731";"33,219"
"-0,147";"0,000";"32,731";"33,708"
"-0,293";"0,000";"32,242";"32,731"
"-0,147";"0,000";"32,731";"33,708"
"-0,293";"0,000";"32,242";"33,219"
"-0,147";"0,000";"33,219";"33,708"
"-0,147";"-0,098";"32,731";"33,219"
"-0,147";"0,000";"32,731";"33,708"
"-0,147";"0,000";"32,731";"33,219"
"0,000";"0,000";"32,731";"33,708"
"-0,293";"-0,098";"32,731";"33,219"
"-0,293";"0,098";"32,731";"33,708"
"-0,147";"-0,098";"32,731";"33,219"
"-0,147";"0,000";"33,219";"33,708"
"0,000";"0,000";"32,731";"33,219"
"-0,293";"0,000";"33,219";"33,219"
"-0,293";"-0,098";"32,242";"33,219"
"-0,147";"0,000";"32,731";"33,708"
"-0,293";"-0,098";"32,242";"33,219"
"-0,147";"0,000";"32,731";"33,219"
"-0,147";"0,000";"32,731";"33,219"
"-0,147";"-0,098";"32,731";"33,708"
"-0,147";"0,000";"32,731";"33,708"
"-0,293";"0,000";"32,731";"33,708"
"-0,147";"-0,195";"32,731";"33,219"
"-0,147";"0,098";"32,731";"33,708"
"-0,293";"-0,098";"32,731";"33,219"
"-0,147";"-0,098";"32,731";"33,708"
"-0,293";"0,195";"32,731";"33,219"
"-0,147";"-0,098";"32,731";"33,708"
"-0,293";"-0,098";"32,731";"33,219"
"-0,147";"0,098";"33,219";"33,219"
"-0,147";"-0,098";"32,242";"32,731"
"0,000";"0,098";"32,731";"34,196"
"0,000";"-0,098";"32,731";"33,219"
"-0,293";"0,000";"32,731";"33,708"
"-0,147";"0,000";"32,731";"33,219"
"-0,293";"0,000";"32,731";"33,219"
"-0,293";"-0,098";"32,242";"33,219"
"0,000";"0,098";"32,731";"33,708"
"-0,147";"0,000";"32,242";"33,219"
"-0,293";"-0,098";"32,731";"33,708"
"-0,147";"0,098";"32,242";"33,219"
"-0,147";"-0,098";"32,731";"33,708"
"-0,147";"0,098";"32,731";"32,242"
"-0,293";"0,000";"32,731";"32,242"
"-0,147";"-0,098";"32,731";"32,242"
"-0,293";"0,000";"32,731";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"-0,147";"-0,098";"32,731";"32,242"
"0,000";"0,000";"32,731";"31,754"
"0,000";"0,000";"32,731";"32,731"
"0,000";"0,000";"32,731";"31,754"
"-0,293";"0,000";"32,731";"32,731"
"-0,147";"0,000";"32,731";"31,754"
"0,000";"0,000";"32,731";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"0,000";"0,000";"32,731";"32,242"
"-0,293";"0,000";"32,242";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,242";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"0,000";"-0,098";"32,731";"31,754"
"-0,147";"0,098";"32,731";"32,242"
"0,000";"-0,098";"32,731";"32,242"
"-0,147";"0,000";"33,219";"32,242"
"0,000";"0,000";"32,731";"32,242"
"-0,147";"0,000";"33,219";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"-0,147";"0,000";"32,731";"31,754"
"0,000";"0,000";"32,242";"31,754"
"-0,293";"-0,098";"32,731";"32,242"
"-0,147";"0,000";"32,731";"31,754"
"-0,147";"-0,098";"33,219";"32,242"
"-0,147";"0,000";"32,731";"31,754"
"-0,147";"0,098";"33,219";"32,242"
"-0,147";"-0,195";"32,731";"32,242"
"-0,293";"0,098";"32,731";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"0,000";"0,000";"32,731";"32,242"
"-0,147";"0,098";"32,731";"32,242"
"-0,147";"-0,098";"32,731";"32,242"
"-0,293";"-0,098";"32,731";"32,242"
"-0,147";"0,098";"32,731";"32,731"
"0,000";"0,098";"32,731";"32,242"
"-0,293";"0,000";"33,219";"32,731"
"-0,147";"0,000";"32,242";"31,754"
"-0,147";"-0,098";"32,731";"32,242"
"-0,293";"0,098";"32,731";"31,754"
"-0,293";"-0,195";"32,731";"32,242"
"-0,293";"0,098";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"0,000";"-0,098";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"-0,293";"0,000";"32,731";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"0,000";"0,000";"32,731";"32,731"
"-0,147";"0,000";"32,731";"31,754"
"-0,293";"0,098";"32,731";"32,242"
"-0,293";"-0,098";"32,731";"31,754"
"-0,293";"0,000";"33,219";"32,242"
"-0,293";"0,000";"32,731";"31,265"
"-0,293";"0,000";"32,731";"32,242"
"0,000";"0,000";"32,731";"31,754"
"-0,293";"0,000";"32,731";"31,754"
"-0,293";"0,000";"32,242";"33,219"
"0,000";"0,000";"32,731";"31,265"
"-0,293";"0,000";"32,242";"33,219"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"-0,098";"32,731";"32,242"
"-0,147";"-0,098";"32,242";"32,242"
"0,000";"0,098";"33,219";"31,754"
"0,000";"-0,195";"32,731";"32,731"
"0,000";"0,098";"32,731";"32,242"
"-0,147";"0,000";"34,685";"32,242"
"-0,147";"-0,098";"31,754";"31,754"
"-0,293";"-0,098";"32,731";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"-0,147";"0,098";"32,731";"32,242"
"-0,147";"-0,098";"32,731";"31,754"
"-0,293";"0,000";"33,219";"32,242"
"-0,293";"0,098";"32,731";"31,754"
"-0,293";"0,000";"32,731";"32,242"
"0,000";"-0,098";"32,242";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"-0,293";"0,000";"33,219";"32,731"
"-0,147";"0,000";"32,242";"31,754"
"0,000";"0,000";"32,731";"32,242"
"0,000";"0,000";"32,731";"31,754"
"-0,293";"0,000";"32,731";"32,242"
"0,000";"-0,098";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"0,098";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,731";"32,242"
"0,000";"0,000";"32,731";"32,242"
"-0,147";"-0,098";"32,731";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"0,000";"0,000";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,242";"31,754"
"-0,293";"0,000";"32,731";"32,242"
"0,000";"0,000";"32,731";"31,754"
"-0,293";"0,000";"32,731";"32,731"
"-0,147";"0,098";"32,731";"31,754"
"0,000";"0,000";"33,219";"32,242"
"-0,147";"-0,098";"32,731";"32,242"
"-0,147";"0,000";"33,219";"31,265"
"0,000";"0,000";"32,731";"33,708"
"-0,293";"-0,098";"32,731";"31,754"
"0,000";"0,000";"32,242";"32,242"
"-0,293";"-0,098";"33,219";"31,754"
"-0,147";"0,000";"32,242";"32,242"
"-0,293";"0,000";"31,754";"31,754"
"0,000";"-0,098";"32,731";"32,242"
"-0,147";"0,000";"32,731";"32,242"
"-0,293";"-0,098";"32,731";"32,242"
"0,000";"0,000";"32,731";"32,242"
"-0,147";"0,098";"32,731";"32,242"
"-0,147";"-0,195";"32,731";"31,754"
"-0,293";"0,000";"32,731";"31,754"
"-0,440";"-0,098";"32,731";"31,754"
"-0,293";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,242";"31,754"
"-0,293";"-0,098";"32,731";"32,242"
"-0,147";"-0,098";"32,731";"32,242"
"-0,147";"0,098";"32,731";"32,242"
"-0,147";"-0,195";"32,731";"31,754"
"0,000";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,731";"31,754"
"-0,293";"-0,195";"32,731";"32,242"
"-0,293";"0,000";"32,731";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,293";"-0,098";"32,242";"31,754"
"-0,147";"0,000";"32,731";"32,242"
"-0,293";"-0,098";"32,731";"31,754"
"-0,293";"0,000";"32,731";"32,242"
"-0,293";"-0,098";"32,731";"31,265"
"-0,293";"0,098";"32,731";"32,731"
"0,000";"0,000";"32,731";"31,754"
"-0,293";"-0,293";"32,731";"32,242"
"-0,147";"0,195";"32,731";"34,196"
"-0,147";"-0,195";"32,731";"31,754"
"0,000";"0,000";"32,242";"31,754"
"-0,147";"0,000";"33,219";"31,754"
"-0,147";"0,000";"32,242";"32,242"
"-0,147";"-0,098";"31,754";"31,754"
"-0,147";"0,000";"32,731";"31,754"
"-0,147";"-0,098";"32,242";"31,754"
"-0,293";"0,000";"32,731";"32,242"
"-0,147";"0,098";"32,731";"32,242"
"-0,293";"-0,195";"32,731";"32,242"
"-0,293";"0,000";"32,242";"31,754"
"-0,293";"0,098";"32,731";"32,242"
"0,000";"-0,195";"32,731";"31,754"
"-0,293";"0,000";"32,731";"32,242"
"-0,147";"0,000";"32,242";"31,754"
"-0,293";"-0,195";"32,731";"32,242"
"0,000";"0,195";"32,731";"32,242"
"-0,293";"-0,195";"32,731";"32,242"
"-0,147";"-0,195";"32,731";"31,754"
"-0,147";"0,098";"32,731";"32,242"
"-0,147";"-0,195";"32,731";"31,754"
"0,000";"-0,098";"32,731";"32,242"
"-0,147";"0,098";"33,219";"31,754"
"-0,147";"0,293";"33,219";"33,219"
"0,147";"0,293";"32,731";"32,242"
"0,000";"0,195";"33,219";"31,754"
"0,000";"0,293";"32,731";"32,731"
"-0,293";"0,293";"33,219";"32,242"
"-0,147";"0,293";"32,731";"32,731"
"0,000";"0,293";"33,708";"32,731"
"0,000";"0,195";"34,685";"32,731"
"0,147";"0,195";"31,754";"32,242"
"-0,293";"0,195";"32,731";"32,731"
"-0,147";"0,195";"32,731";"31,754"
"-0,147";"0,098";"33,219";"32,731"
"-0,147";"0,293";"32,731";"32,242"
"0,000";"0,098";"32,731";"32,242"
"-0,147";"0,098";"32,731";"32,242"
"-0,147";"0,195";"33,219";"32,731"
"-0,147";"0,195";"32,731";"32,242"
"-0,147";"0,195";"33,219";"32,242"
"0,000";"0,195";"32,731";"31,754"
"-0,147";"0,098";"33,219";"32,242"
"-0,147";"0,195";"32,731";"32,242"
"-0,147";"0,195";"33,219";"32,242"
"0,000";"0,098";"32,731";"32,242"
